timestamp,longitude,latitude,air_quality_index,co,no,no2,o3,so2,pm2_5,pm10,nh3
2024-10-01T00:00:00,73.0141,33.7281,3,126.03,1.38,35.19,107.94,3.09,78.28,145.12,7.24
2024-10-01T15:48:00,73.0457,33.9206,5,482.87,0.78,22.07,75.45,2.29,11.89,111.99,9.43
2024-10-01T21:14:00,72.6215,33.702,2,1234.55,3.08,39.88,82.77,11.44,91.07,76.02,3.14
2024-10-01T22:16:00,72.59,33.0816,2,524.26,1.77,27.24,121.38,6.92,90.86,46.95,13.17
2024-10-02T11:02:00,73.0725,33.2529,4,1186.77,0.58,15.45,106.66,13.2,56.93,109.09,3.44
2024-10-02T22:03:00,73.13,33.6054,3,253.86,2.79,40.15,133.96,2.47,55.45,80.98,12.77
2024-10-03T21:12:00,72.9491,33.4102,4,907.36,3.4,42.44,100.47,4.95,69.08,124.37,1.08
2024-10-04T17:05:00,72.7815,33.4876,4,276.24,1.18,41.43,145.36,4.0,81.32,127.41,7.51
2024-10-05T01:42:00,72.8518,33.6769,1,119.17,1.87,32.54,59.51,9.41,69.03,56.16,9.76
2024-10-05T09:09:00,72.8833,33.4499,5,255.78,3.05,49.93,56.41,3.83,89.86,21.89,10.6
2024-10-06T07:46:00,72.7462,33.8762,2,416.74,0.9,22.95,140.52,4.63,44.62,108.97,3.78
2024-10-06T23:08:00,72.6405,33.2466,1,1321.87,2.14,25.94,149.75,2.52,19.71,41.88,6.58
2024-10-07T06:27:00,73.1746,33.4862,5,206.76,3.86,37.98,67.64,1.46,45.26,34.78,8.33
2024-10-07T09:42:00,72.7574,33.6682,5,1425.23,3.21,16.94,62.25,1.75,39.93,100.95,7.02
2024-10-08T02:13:00,73.249,33.375,3,659.42,3.81,25.38,59.99,4.88,84.8,117.12,10.71
2024-10-08T04:39:00,73.4423,33.8713,5,359.51,4.14,37.71,111.66,8.26,74.14,34.17,10.06
2024-10-08T05:08:00,72.6332,33.4641,5,202.79,4.51,14.62,102.77,7.57,34.16,39.97,10.46
2024-10-08T23:11:00,72.7747,33.3851,4,388.71,0.53,11.0,90.47,5.63,80.7,20.74,0.33
2024-10-09T07:18:00,73.4266,33.3007,1,317.58,1.79,42.59,129.98,6.56,38.16,139.42,10.39
2024-10-09T22:46:00,73.0043,33.9757,5,773.93,2.1,7.41,116.72,10.06,27.61,149.58,12.42
2024-10-10T02:27:00,72.8119,33.5265,1,630.89,3.26,13.13,94.41,13.64,57.06,126.44,10.28
2024-10-10T15:53:00,72.9126,33.8522,3,282.09,3.71,5.98,126.34,10.48,24.25,125.18,7.53
2024-10-11T02:57:00,73.3462,33.4503,2,644.75,1.48,25.17,128.25,5.34,46.22,24.55,3.68
2024-10-12T02:43:00,73.0333,33.4647,5,740.3,5.0,5.74,54.44,3.61,43.1,96.4,5.34
2024-10-12T14:35:00,72.5632,33.231,4,1340.77,3.53,19.96,113.76,4.84,31.81,24.79,4.6
2024-10-13T04:53:00,72.8322,33.8251,1,774.89,3.56,33.1,115.01,3.25,37.41,113.4,14.7
2024-10-14T04:36:00,73.3097,33.1829,5,1342.73,2.44,33.81,107.75,5.58,30.0,124.89,8.5
2024-10-14T20:30:00,73.4582,33.8166,1,359.8,2.58,21.13,80.83,14.86,78.58,108.86,1.92
2024-10-15T16:08:00,72.8934,33.328,3,390.46,2.27,9.35,76.83,11.92,63.55,20.92,12.93
2024-10-16T10:57:00,72.7038,33.4913,3,388.22,2.22,48.47,62.07,13.68,37.73,110.95,8.59
2024-10-17T02:57:00,73.304,33.6881,3,985.74,3.77,25.01,79.09,11.6,55.43,114.31,12.64
